Time in ms;Pos hand in x;Pos hand in z;
17.36;-1.121653;-89.37589;
17.36;-1.121653;-89.37589;
17.38;-0.4063886;-89.2489;
17.38;-0.4063886;-89.2489;
17.38;-0.4063886;-89.2489;
17.4;-0.2546461;-89.19024;
17.4;-0.2546461;-89.19024;
17.4;-0.2546461;-89.19024;
17.42;0.1209698;-89.01477;
17.42;0.1209698;-89.01477;
17.42;0.1209698;-89.01477;
17.44;0.4583728;-88.81304;
17.44;0.4583728;-88.81304;
17.44;0.4583728;-88.81304;
17.46;1.023294;-88.55052;
17.46;1.023294;-88.55052;
17.46;1.023294;-88.55052;
17.48;2.413958;-87.87129;
17.48;2.413958;-87.87129;
17.48;2.413958;-87.87129;
17.5;3.113335;-87.58603;
17.5;3.113335;-87.58603;
17.5;3.113335;-87.58603;
17.52;3.768809;-87.39458;
17.52;3.768809;-87.39458;
17.52;3.768809;-87.39458;
17.54;4.477095;-87.23196;
17.54;4.477095;-87.23196;
17.54;4.477095;-87.23196;
17.56;5.34622;-87.05927;
17.56;5.34622;-87.05927;
17.56;5.34622;-87.05927;
17.58;6.563927;-86.78495;
17.58;6.563927;-86.78495;
17.58;6.563927;-86.78495;
17.6;7.295481;-86.67621;
17.6;7.295481;-86.67621;
17.6;7.295481;-86.67621;
17.62;7.872613;-86.47057;
17.62;7.872613;-86.47057;
17.62;7.872613;-86.47057;
17.64;8.313148;-86.33843;
17.64;8.313148;-86.33843;
17.64;8.313148;-86.33843;
17.66;8.664628;-86.20306;
17.66;8.664628;-86.20306;
17.66;8.664628;-86.20306;
17.68;9.190333;-86.02228;
17.68;9.190333;-86.02228;
17.68;9.190333;-86.02228;
17.7;9.383239;-85.9291;
17.7;9.383239;-85.9291;
17.7;9.383239;-85.9291;
17.72;9.547726;-85.84139;
17.72;9.547726;-85.84139;
17.72;9.547726;-85.84139;
17.74;9.693722;-85.75449;
17.74;9.693722;-85.75449;
17.74;9.693722;-85.75449;
17.76;9.985434;-85.56754;
17.76;9.985434;-85.56754;
17.76;9.985434;-85.56754;
17.78;10.20008;-85.44729;
17.78;10.20008;-85.44729;
17.78;10.20008;-85.44729;
17.8;10.48801;-85.29774;
17.8;10.48801;-85.29774;
17.8;10.48801;-85.29774;
17.82;10.7307;-85.18336;
17.82;10.7307;-85.18336;
17.82;10.7307;-85.18336;
17.84;11.02866;-85.08172;
17.84;11.02866;-85.08172;
17.84;11.02866;-85.08172;
17.86;11.77704;-84.87655;
17.86;11.77704;-84.87655;
17.86;11.77704;-84.87655;
17.88;12.11579;-84.79163;
17.88;12.11579;-84.79163;
17.88;12.11579;-84.79163;
17.9;12.38634;-84.73931;
17.9;12.38634;-84.73931;
17.9;12.38634;-84.73931;
17.92;12.58885;-84.70642;
17.92;12.58885;-84.70642;
17.92;12.58885;-84.70642;
17.94;12.75917;-84.66656;
17.94;12.75917;-84.66656;
17.94;12.75917;-84.66656;
17.96;13.01386;-84.62631;
17.96;13.01386;-84.62631;
17.96;13.01386;-84.62631;
17.98;13.17356;-84.61167;
17.98;13.17356;-84.61167;
17.98;13.17356;-84.61167;
18;13.30489;-84.59558;
18;13.30489;-84.59558;
18;13.30489;-84.59558;
18.02;13.44738;-84.57074;
18.02;13.44738;-84.57074;
18.02;13.44738;-84.57074;
18.04;13.5546;-84.55508;
18.04;13.5546;-84.55508;
18.04;13.5546;-84.55508;
18.06;13.72155;-84.53071;
18.06;13.72155;-84.53071;
18.06;13.72155;-84.53071;
18.08;13.82818;-84.47598;
18.08;13.82818;-84.47598;
18.08;13.82818;-84.47598;
18.1;13.96119;-84.40591;
18.1;13.96119;-84.40591;
18.1;13.96119;-84.40591;
18.12;14.09903;-84.35259;
18.12;14.09903;-84.35259;
18.12;14.09903;-84.35259;
18.14;14.09903;-84.35259;
18.14;14.09903;-84.35259;
18.14;14.09903;-84.35259;
18.16;14.46648;-84.20196;
18.16;14.46648;-84.20196;
18.16;14.46648;-84.20196;
18.18;14.77857;-84.13265;
18.18;14.77857;-84.13265;
18.18;14.77857;-84.13265;
18.2;15.02349;-84.0804;
18.2;15.02349;-84.0804;
18.2;15.02349;-84.0804;
18.22;15.24965;-84.06319;
18.22;15.24965;-84.06319;
18.22;15.24965;-84.06319;
18.24;15.45338;-84.061;
18.24;15.45338;-84.061;
18.24;15.45338;-84.061;
18.26;15.66252;-84.0782;
18.26;15.66252;-84.0782;
18.26;15.66252;-84.0782;
18.28;15.7121;-84.07579;
18.28;15.7121;-84.07579;
18.28;15.7121;-84.07579;
18.3;15.74815;-84.07064;
18.3;15.74815;-84.07064;
18.3;15.74815;-84.07064;
18.32;15.76354;-84.06979;
18.32;15.76354;-84.06979;
18.32;15.76354;-84.06979;
18.34;15.79858;-84.05332;
18.34;15.79858;-84.05332;
18.34;15.79858;-84.05332;
18.36;15.81083;-84.0274;
18.36;15.81083;-84.0274;
18.36;15.81083;-84.0274;
18.38;15.80156;-84.00069;
18.38;15.80156;-84.00069;
18.38;15.80156;-84.00069;
18.4;15.76585;-83.97965;
18.4;15.76585;-83.97965;
18.4;15.76585;-83.97965;
18.42;15.70657;-83.97337;
18.42;15.70657;-83.97337;
18.42;15.70657;-83.97337;
18.44;15.47523;-84.01833;
18.44;15.47523;-84.01833;
18.44;15.47523;-84.01833;
18.46;15.29886;-84.03666;
18.46;15.29886;-84.03666;
18.46;15.29886;-84.03666;
18.48;15.11934;-84.04903;
18.48;15.11934;-84.04903;
18.48;15.11934;-84.04903;
18.5;15.01527;-84.06507;
18.5;15.01527;-84.06507;
18.5;15.01527;-84.06507;
18.52;14.77525;-84.12943;
18.52;14.77525;-84.12943;
18.52;14.77525;-84.12943;
18.54;14.25758;-84.29588;
18.54;14.25758;-84.29588;
18.54;14.25758;-84.29588;
18.56;13.93543;-84.43075;
18.56;13.93543;-84.43075;
18.56;13.93543;-84.43075;
18.58;13.55442;-84.61508;
18.58;13.55442;-84.61508;
18.58;13.55442;-84.61508;
18.6;13.01478;-84.8155;
18.6;13.01478;-84.8155;
18.6;13.01478;-84.8155;
18.62;12.49729;-85.03738;
18.62;12.49729;-85.03738;
18.62;12.49729;-85.03738;
18.64;11.32921;-85.41988;
18.64;11.32921;-85.41988;
18.64;11.32921;-85.41988;
18.66;10.61111;-85.58475;
18.66;10.61111;-85.58475;
18.66;10.61111;-85.58475;
18.68;10.23258;-85.67912;
18.68;10.23258;-85.67912;
18.68;10.23258;-85.67912;
18.7;9.375137;-86.09746;
18.7;9.375137;-86.09746;
18.7;9.375137;-86.09746;
18.72;8.866285;-86.21592;
18.72;8.866285;-86.21592;
18.72;8.866285;-86.21592;
18.74;7.836062;-86.41175;
18.74;7.836062;-86.41175;
18.74;7.836062;-86.41175;
18.76;7.421761;-86.49337;
18.76;7.421761;-86.49337;
18.76;7.421761;-86.49337;
18.78;7.022555;-86.49023;
18.78;7.022555;-86.49023;
18.78;7.022555;-86.49023;
18.8;6.699404;-86.50976;
18.8;6.699404;-86.50976;
18.8;6.699404;-86.50976;
18.82;6.397697;-86.5297;
18.82;6.397697;-86.5297;
18.82;6.397697;-86.5297;
18.84;5.923461;-86.56609;
18.84;5.923461;-86.56609;
18.84;5.923461;-86.56609;
18.86;5.820124;-86.57197;
18.86;5.820124;-86.57197;
18.86;5.820124;-86.57197;
18.88;5.6155;-86.59881;
18.88;5.6155;-86.59881;
18.88;5.6155;-86.59881;
18.9;5.410286;-86.62738;
18.9;5.410286;-86.62738;
18.9;5.410286;-86.62738;
18.92;4.989227;-86.6934;
18.92;4.989227;-86.6934;
18.92;4.989227;-86.6934;
18.94;4.81447;-86.71726;
18.94;4.81447;-86.71726;
18.94;4.81447;-86.71726;
18.96;4.675085;-86.7336;
18.96;4.675085;-86.7336;
18.96;4.675085;-86.7336;
18.98;4.546257;-86.75433;
18.98;4.546257;-86.75433;
18.98;4.546257;-86.75433;
19;4.423836;-86.78918;
19;4.423836;-86.78918;
19;4.423836;-86.78918;
19.02;4.23115;-86.8704;
19.02;4.23115;-86.8704;
19.02;4.23115;-86.8704;
19.04;4.16185;-86.89111;
19.04;4.16185;-86.89111;
19.04;4.16185;-86.89111;
19.06;4.136736;-86.89552;
19.06;4.136736;-86.89552;
19.06;4.136736;-86.89552;
19.08;4.097996;-86.89921;
19.08;4.097996;-86.89921;
19.08;4.097996;-86.89921;
19.1;4.0698;-86.8939;
19.1;4.0698;-86.8939;
19.1;4.0698;-86.8939;
19.12;4.072099;-86.8931;
19.12;4.072099;-86.8931;
19.12;4.072099;-86.8931;
19.14;4.080757;-86.89281;
19.14;4.080757;-86.89281;
19.14;4.080757;-86.89281;
19.16;4.078358;-86.89644;
19.16;4.078358;-86.89644;
19.16;4.078358;-86.89644;
19.18;4.079947;-86.90928;
19.18;4.079947;-86.90928;
19.18;4.079947;-86.90928;
19.2;4.079626;-86.93195;
19.2;4.079626;-86.93195;
19.2;4.079626;-86.93195;
19.22;4.083593;-86.97897;
19.22;4.083593;-86.97897;
19.22;4.083593;-86.97897;
19.24;4.083593;-86.97897;
19.24;4.083593;-86.97897;
19.24;4.083593;-86.97897;
19.26;4.093248;-87.01681;
19.26;4.093248;-87.01681;
19.26;4.093248;-87.01681;
19.28;4.106433;-87.06369;
19.28;4.106433;-87.06369;
19.28;4.106433;-87.06369;
19.3;4.105075;-87.09581;
19.3;4.105075;-87.09581;
19.3;4.105075;-87.09581;
19.32;3.998352;-87.24526;
19.32;3.998352;-87.24526;
19.32;3.998352;-87.24526;
19.34;3.920888;-87.34184;
19.34;3.920888;-87.34184;
19.34;3.920888;-87.34184;
19.36;3.856057;-87.40373;
19.36;3.856057;-87.40373;
19.36;3.856057;-87.40373;
19.38;3.789616;-87.43759;
19.38;3.789616;-87.43759;
19.38;3.789616;-87.43759;
19.4;3.75469;-87.4333;
19.4;3.75469;-87.4333;
19.4;3.75469;-87.4333;
19.42;3.71584;-87.40808;
19.42;3.71584;-87.40808;
19.42;3.71584;-87.40808;
19.44;3.687688;-87.3874;
19.44;3.687688;-87.3874;
19.44;3.687688;-87.3874;
19.46;3.653717;-87.36358;
19.46;3.653717;-87.36358;
19.46;3.653717;-87.36358;
19.48;3.620229;-87.337;
19.48;3.620229;-87.337;
19.48;3.620229;-87.337;
19.5;3.562097;-87.2705;
19.5;3.562097;-87.2705;
19.5;3.562097;-87.2705;
19.52;3.524142;-87.2162;
19.52;3.524142;-87.2162;
19.52;3.524142;-87.2162;
19.54;3.483284;-87.1492;
19.54;3.483284;-87.1492;
19.54;3.483284;-87.1492;
19.56;3.438009;-87.07497;
19.56;3.438009;-87.07497;
19.56;3.438009;-87.07497;
19.58;3.393402;-87.00401;
19.58;3.393402;-87.00401;
19.58;3.393402;-87.00401;
19.6;3.353935;-86.90228;
19.6;3.353935;-86.90228;
19.6;3.353935;-86.90228;
19.62;3.34861;-86.85793;
19.62;3.34861;-86.85793;
19.62;3.34861;-86.85793;
19.64;3.34653;-86.82755;
19.64;3.34653;-86.82755;
19.64;3.34653;-86.82755;
19.66;3.338362;-86.8043;
19.66;3.338362;-86.8043;
19.66;3.338362;-86.8043;
19.68;3.328871;-86.78161;
19.68;3.328871;-86.78161;
19.68;3.328871;-86.78161;
19.7;3.288611;-86.70605;
19.7;3.288611;-86.70605;
19.7;3.288611;-86.70605;
19.72;3.248459;-86.68036;
19.72;3.248459;-86.68036;
19.72;3.248459;-86.68036;
19.74;3.228664;-86.68533;
19.74;3.228664;-86.68533;
19.74;3.228664;-86.68533;
19.76;3.231577;-86.67975;
19.76;3.231577;-86.67975;
19.76;3.231577;-86.67975;
19.78;3.234933;-86.66661;
19.78;3.234933;-86.66661;
19.78;3.234933;-86.66661;
19.8;3.246223;-86.61353;
19.8;3.246223;-86.61353;
19.8;3.246223;-86.61353;
19.82;3.275449;-86.55768;
19.82;3.275449;-86.55768;
19.82;3.275449;-86.55768;
19.84;3.345609;-86.46703;
19.84;3.345609;-86.46703;
19.84;3.345609;-86.46703;
19.86;3.445108;-86.38382;
19.86;3.445108;-86.38382;
19.86;3.445108;-86.38382;
19.88;3.563735;-86.31801;
19.88;3.563735;-86.31801;
19.88;3.563735;-86.31801;
19.9;3.795499;-86.19998;
19.9;3.795499;-86.19998;
19.9;3.795499;-86.19998;
19.92;3.890946;-86.1535;
19.92;3.890946;-86.1535;
19.92;3.890946;-86.1535;
19.94;3.959001;-86.12123;
19.94;3.959001;-86.12123;
19.94;3.959001;-86.12123;
19.96;4.004106;-86.09409;
19.96;4.004106;-86.09409;
19.96;4.004106;-86.09409;
19.98;4.056601;-86.04498;
19.98;4.056601;-86.04498;
19.98;4.056601;-86.04498;
20;4.099617;-85.99241;
20;4.099617;-85.99241;
20;4.099617;-85.99241;
20.02;4.128922;-85.93876;
20.02;4.128922;-85.93876;
20.02;4.128922;-85.93876;
20.04;4.135157;-85.89656;
20.04;4.135157;-85.89656;
20.04;4.135157;-85.89656;
20.06;4.121014;-85.86839;
20.06;4.121014;-85.86839;
20.06;4.121014;-85.86839;
20.08;4.000082;-85.8164;
20.08;4.000082;-85.8164;
20.08;4.000082;-85.8164;
20.1;3.904599;-85.80229;
20.1;3.904599;-85.80229;
20.1;3.904599;-85.80229;
20.12;3.78725;-85.76516;
20.12;3.78725;-85.76516;
20.12;3.78725;-85.76516;
20.14;3.685908;-85.73141;
20.14;3.685908;-85.73141;
20.14;3.685908;-85.73141;
20.16;3.534625;-85.6911;
20.16;3.534625;-85.6911;
20.16;3.534625;-85.6911;
20.18;3.233568;-85.61758;
20.18;3.233568;-85.61758;
20.18;3.233568;-85.61758;
20.2;2.955916;-85.60437;
20.2;2.955916;-85.60437;
20.2;2.955916;-85.60437;
20.22;2.74312;-85.58107;
20.22;2.74312;-85.58107;
20.22;2.74312;-85.58107;
20.24;2.455101;-85.56551;
20.24;2.455101;-85.56551;
20.24;2.455101;-85.56551;
20.26;2.229176;-85.53191;
20.26;2.229176;-85.53191;
20.26;2.229176;-85.53191;
20.28;1.777978;-85.46229;
20.28;1.777978;-85.46229;
20.28;1.777978;-85.46229;
20.3;1.552892;-85.44442;
20.3;1.552892;-85.44442;
20.3;1.552892;-85.44442;
20.32;1.323431;-85.48955;
20.32;1.323431;-85.48955;
20.32;1.323431;-85.48955;
20.34;1.323431;-85.48955;
20.34;1.323431;-85.48955;
20.34;1.323431;-85.48955;
20.36;1.172185;-85.51601;
20.36;1.172185;-85.51601;
20.36;1.172185;-85.51601;
20.38;0.7997054;-85.64039;
20.38;0.7997054;-85.64039;
20.38;0.7997054;-85.64039;
20.4;0.6527694;-85.71638;
20.4;0.6527694;-85.71638;
20.4;0.6527694;-85.71638;
20.42;0.5704309;-85.77562;
20.42;0.5704309;-85.77562;
20.42;0.5704309;-85.77562;
20.44;0.5346322;-85.82836;
20.44;0.5346322;-85.82836;
20.44;0.5346322;-85.82836;
20.46;0.5018344;-85.89071;
20.46;0.5018344;-85.89071;
20.46;0.5018344;-85.89071;
20.48;0.4629443;-86.02347;
20.48;0.4629443;-86.02347;
20.48;0.4629443;-86.02347;
20.5;0.456314;-86.08934;
20.5;0.456314;-86.08934;
20.5;0.456314;-86.08934;
20.52;0.4741516;-86.15002;
20.52;0.4741516;-86.15002;
20.52;0.4741516;-86.15002;
20.54;0.493877;-86.17702;
20.54;0.493877;-86.17702;
20.54;0.493877;-86.17702;
20.56;0.8161774;-86.33903;
20.56;0.8161774;-86.33903;
20.56;0.8161774;-86.33903;
20.58;1.186873;-86.46478;
20.58;1.186873;-86.46478;
20.58;1.186873;-86.46478;
20.6;1.743592;-86.51421;
20.6;1.743592;-86.51421;
20.6;1.743592;-86.51421;
20.62;2.405869;-86.52515;
20.62;2.405869;-86.52515;
20.62;2.405869;-86.52515;
20.64;3.325317;-86.33992;
20.64;3.325317;-86.33992;
20.64;3.325317;-86.33992;
20.66;5.923506;-85.65833;
20.66;6.863331;-85.39259;
20.66;6.863331;-85.39259;
20.68;7.816582;-85.16328;
20.68;7.816582;-85.16328;
20.68;7.816582;-85.16328;
20.7;9.708869;-84.70065;
20.7;9.708869;-84.70065;
20.7;9.708869;-84.70065;
20.72;10.81216;-84.4911;
20.72;11.94073;-84.40923;
20.72;11.94073;-84.40923;
20.74;13.12207;-84.30666;
20.74;13.12207;-84.30666;
20.74;13.12207;-84.30666;
20.76;17.42953;-84.24214;
20.76;17.42953;-84.24214;
20.76;17.42953;-84.24214;
20.78;19.6096;-84.24007;
20.78;19.6096;-84.24007;
20.78;19.6096;-84.24007;
20.8;21.9799;-84.44515;
20.8;21.9799;-84.44515;
20.8;21.9799;-84.44515;
20.82;24.2852;-84.53219;
20.82;24.2852;-84.53219;
20.82;24.2852;-84.53219;
20.84;26.01726;-84.60199;
20.84;26.01726;-84.60199;
20.84;26.01726;-84.60199;
20.86;28.8186;-85.41592;
20.86;28.8186;-85.41592;
20.86;28.8186;-85.41592;
20.88;28.8465;-85.22469;
20.88;28.8465;-85.22469;
20.88;28.8465;-85.22469;
20.9;28.88759;-85.19043;
20.9;28.88759;-85.19043;
20.9;28.88759;-85.19043;
20.92;28.77757;-85.22423;
20.92;28.77757;-85.22423;
20.92;28.77757;-85.22423;
20.94;28.02586;-85.42281;
20.94;28.02586;-85.42281;
20.94;28.02586;-85.42281;
20.96;26.52912;-85.22961;
20.96;26.52912;-85.22961;
20.96;26.52912;-85.22961;
20.98;25.63751;-85.50114;
20.98;25.63751;-85.50114;
20.98;25.63751;-85.50114;
21;24.9577;-86.00595;
21;24.9577;-86.00595;
21;24.9577;-86.00595;
21.02;24.528;-86.31682;
21.02;24.528;-86.31682;
21.02;24.528;-86.31682;
21.04;24.08052;-86.45426;
21.04;24.08052;-86.45426;
21.04;24.08052;-86.45426;
21.06;23.18887;-86.67352;
21.06;23.18887;-86.67352;
21.06;23.18887;-86.67352;
21.08;22.85754;-86.83689;
21.08;22.85754;-86.83689;
21.08;22.85754;-86.83689;
21.1;22.46752;-87.01813;
21.1;22.46752;-87.01813;
21.1;22.46752;-87.01813;
21.12;22.26906;-87.10484;
21.12;22.26906;-87.10484;
21.12;22.26906;-87.10484;
21.14;21.82572;-87.16049;
21.14;21.82572;-87.16049;
21.14;21.82572;-87.16049;
21.16;21.0449;-87.39272;
21.16;21.0449;-87.39272;
21.16;21.0449;-87.39272;
21.18;20.79136;-87.60177;
21.18;20.79136;-87.60177;
21.18;20.79136;-87.60177;
21.2;20.66216;-87.84496;
21.2;20.66216;-87.84496;
21.2;20.66216;-87.84496;
21.22;20.61279;-88.0892;
21.22;20.61279;-88.0892;
21.22;20.61279;-88.0892;
21.24;20.6499;-89.62102;
21.24;20.6499;-89.62102;
21.24;20.6499;-89.62102;
21.26;20.65529;-90.605;
21.26;20.65529;-90.605;
21.26;20.65529;-90.605;
21.28;20.63126;-91.12466;
21.28;20.63126;-91.12466;
21.28;20.63126;-91.12466;
21.3;20.47639;-92.19489;
21.3;20.47639;-92.19489;
21.3;20.47639;-92.19489;
21.32;19.89741;-93.53281;
21.32;19.89741;-93.53281;
21.32;19.89741;-93.53281;
21.34;18.72655;-95.66603;
21.34;18.72655;-95.66603;
21.34;18.72655;-95.66603;
21.36;17.91631;-96.4022;
21.36;17.91631;-96.4022;
21.36;17.91631;-96.4022;
21.38;17.14775;-96.94334;
21.38;17.14775;-96.94334;
21.38;17.14775;-96.94334;
21.4;16.22403;-97.41736;
21.4;16.22403;-97.41736;
21.4;16.22403;-97.41736;
21.42;15.1097;-97.76654;
21.42;15.1097;-97.76654;
21.42;15.1097;-97.76654;
21.44;13.11016;-98.27988;
21.44;13.11016;-98.27988;
21.44;13.11016;-98.27988;
21.46;12.3245;-98.51122;
21.46;12.3245;-98.51122;
21.46;12.3245;-98.51122;
21.48;11.89593;-98.66882;
21.48;11.89593;-98.66882;
21.48;11.89593;-98.66882;
21.5;11.07045;-98.97368;
21.5;11.07045;-98.97368;
21.5;11.07045;-98.97368;
21.52;10.29246;-99.33092;
21.52;10.29246;-99.33092;
21.52;10.29246;-99.33092;
21.54;8.689419;-100.2243;
21.54;8.689419;-100.2243;
21.54;8.689419;-100.2243;
21.56;7.659009;-101.4395;
21.56;7.659009;-101.4395;
21.56;7.659009;-101.4395;
21.58;6.955459;-102.1233;
21.58;6.955459;-102.1233;
21.58;6.955459;-102.1233;
21.6;6.138503;-102.8079;
21.6;6.138503;-102.8079;
21.6;6.138503;-102.8079;
21.62;5.149179;-103.5756;
21.62;5.149179;-103.5756;
21.62;5.149179;-103.5756;
21.64;3.766235;-104.13;
21.64;3.766235;-104.13;
21.64;3.766235;-104.13;
21.66;3.322725;-104.248;
21.66;3.322725;-104.248;
21.66;3.322725;-104.248;
21.68;2.115968;-104.8246;
21.68;2.115968;-104.8246;
21.68;2.115968;-104.8246;
21.7;1.093799;-105.3005;
21.7;1.093799;-105.3005;
21.7;1.093799;-105.3005;
21.72;0.190997;-105.6645;
21.72;0.190997;-105.6645;
21.72;0.190997;-105.6645;
21.74;-1.733704;-106.3081;
21.74;-1.733704;-106.3081;
21.74;-1.733704;-106.3081;
21.76;-2.74634;-106.5558;
21.76;-2.74634;-106.5558;
21.76;-2.74634;-106.5558;
21.78;-3.520532;-106.8023;
21.78;-3.520532;-106.8023;
21.78;-3.520532;-106.8023;
21.8;-4.381437;-106.9821;
21.8;-4.381437;-106.9821;
21.8;-4.381437;-106.9821;
21.82;-6.016564;-107.6417;
21.82;-6.016564;-107.6417;
21.82;-6.016564;-107.6417;
21.84;-6.935568;-107.9641;
21.84;-6.935568;-107.9641;
21.84;-6.935568;-107.9641;
21.86;-7.352378;-108.0816;
21.86;-7.352378;-108.0816;
21.86;-7.352378;-108.0816;
21.88;-8.195015;-108.2919;
21.88;-8.195015;-108.2919;
21.88;-8.195015;-108.2919;
21.9;-9.012248;-108.4284;
21.9;-9.012248;-108.4284;
21.9;-9.012248;-108.4284;
21.92;-10.93035;-108.7154;
21.92;-10.93035;-108.7154;
21.92;-10.93035;-108.7154;
21.94;-11.91889;-108.7809;
21.94;-11.91889;-108.7809;
21.94;-11.91889;-108.7809;
21.96;-13.08149;-108.6938;
21.96;-13.08149;-108.6938;
21.96;-13.08149;-108.6938;
21.98;-14.32027;-108.6546;
21.98;-14.32027;-108.6546;
21.98;-14.32027;-108.6546;
22;-15.66191;-108.6189;
22;-15.66191;-108.6189;
22;-15.66191;-108.6189;
22.02;-18.45604;-108.2744;
22.02;-18.45604;-108.2744;
22.02;-18.45604;-108.2744;
22.04;-19.1559;-108.2875;
22.04;-19.1559;-108.2875;
22.04;-19.1559;-108.2875;
22.06;-20.66442;-108.233;
22.06;-20.66442;-108.233;
22.06;-20.66442;-108.233;
22.08;-22.15865;-108.2891;
22.08;-22.15865;-108.2891;
22.08;-22.15865;-108.2891;
22.1;-23.57706;-108.3524;
22.1;-23.57706;-108.3524;
22.1;-23.57706;-108.3524;
22.12;-26.5341;-108.5382;
22.12;-26.5341;-108.5382;
22.12;-26.5341;-108.5382;
22.14;-28.05173;-108.6684;
22.14;-28.05173;-108.6684;
22.14;-28.05173;-108.6684;
22.16;-29.37768;-108.7354;
22.16;-29.37768;-108.7354;
22.16;-29.37768;-108.7354;
22.18;-30.86424;-109.0158;
22.18;-30.86424;-109.0158;
22.18;-30.86424;-109.0158;
22.2;-32.28303;-109.3481;
22.2;-32.28303;-109.3481;
22.2;-32.28303;-109.3481;
22.22;-33.94177;-109.6226;
22.22;-33.94177;-109.6226;
22.22;-33.94177;-109.6226;
22.24;-35.19207;-109.739;
22.24;-35.19207;-109.739;
22.24;-35.19207;-109.739;
22.26;-36.06848;-109.8627;
22.26;-36.06848;-109.8627;
22.26;-36.06848;-109.8627;
22.28;-37.00765;-110.3064;
22.28;-37.00765;-110.3064;
22.28;-37.00765;-110.3064;
22.3;-37.68419;-110.5695;
22.3;-37.68419;-110.5695;
22.3;-37.68419;-110.5695;
22.32;-38.52835;-110.749;
22.32;-38.52835;-110.749;
22.32;-38.52835;-110.749;
22.34;-38.79129;-110.7331;
22.34;-38.79129;-110.7331;
22.34;-38.79129;-110.7331;
22.36;-38.86185;-110.7106;
22.36;-38.86185;-110.7106;
22.36;-38.86185;-110.7106;
22.38;-38.85937;-110.6848;
22.38;-38.85937;-110.6848;
22.38;-38.85937;-110.6848;
22.4;-38.41251;-110.361;
22.4;-38.41251;-110.361;
22.4;-38.41251;-110.361;
22.42;-37.68665;-110.0987;
22.42;-37.68665;-110.0987;
22.42;-37.68665;-110.0987;
22.44;-36.44173;-109.7884;
22.44;-36.44173;-109.7884;
22.44;-36.44173;-109.7884;
22.46;-34.87897;-109.4054;
22.46;-34.87897;-109.4054;
22.46;-34.87897;-109.4054;
22.48;-33.05016;-109.1347;
22.48;-33.05016;-109.1347;
22.48;-33.05016;-109.1347;
22.5;-28.65922;-108.6374;
22.5;-28.65922;-108.6374;
22.5;-28.65922;-108.6374;
22.52;-26.29951;-108.4985;
22.52;-26.29951;-108.4985;
22.52;-26.29951;-108.4985;
22.54;-26.29951;-108.4985;
22.54;-26.29951;-108.4985;
22.54;-26.29951;-108.4985;
22.56;-21.71726;-107.917;
22.56;-21.71726;-107.917;
22.56;-21.71726;-107.917;
22.58;-19.0052;-107.5721;
22.58;-19.0052;-107.5721;
22.58;-19.0052;-107.5721;
22.6;-15.15755;-107.0798;
22.6;-15.15755;-107.0798;
22.6;-15.15755;-107.0798;
22.62;-13.14309;-106.6316;
22.62;-13.14309;-106.6316;
22.62;-13.14309;-106.6316;
22.64;-11.22716;-106.287;
22.64;-11.22716;-106.287;
22.64;-11.22716;-106.287;
22.66;-9.448121;-106.1595;
22.66;-9.448121;-106.1595;
22.66;-9.448121;-106.1595;
22.68;-7.953633;-105.995;
22.68;-7.953633;-105.995;
22.68;-7.953633;-105.995;
22.7;-4.819482;-105.3352;
22.7;-4.819482;-105.3352;
22.7;-4.819482;-105.3352;
22.72;-3.68654;-104.9707;
22.72;-3.68654;-104.9707;
22.72;-3.68654;-104.9707;
22.74;-2.764147;-104.6537;
22.74;-2.764147;-104.6537;
22.74;-2.764147;-104.6537;
22.76;-1.903479;-104.2287;
22.76;-1.903479;-104.2287;
22.76;-1.903479;-104.2287;
22.78;-1.559911;-103.9754;
22.78;-1.559911;-103.9754;
22.78;-1.559911;-103.9754;
22.8;-0.7172598;-102.9737;
22.8;-0.7172598;-102.9737;
22.8;-0.7172598;-102.9737;
22.82;-0.4403721;-102.6409;
22.82;-0.4403721;-102.6409;
22.82;-0.4403721;-102.6409;
22.84;-0.2380884;-102.4281;
22.84;-0.2380884;-102.4281;
22.84;-0.2380884;-102.4281;
22.86;-0.1267667;-102.3088;
22.86;-0.1267667;-102.3088;
22.86;-0.1267667;-102.3088;
22.88;0.03331826;-102.0573;
22.88;0.03331826;-102.0573;
22.88;0.03331826;-102.0573;
22.9;0.09763337;-101.8473;
22.9;0.09763337;-101.8473;
22.9;0.09763337;-101.8473;
22.92;0.1218476;-101.6488;
22.92;0.1218476;-101.6488;
22.92;0.1218476;-101.6488;
22.94;0.1283509;-101.3758;
22.94;0.1283509;-101.3758;
22.94;0.1283509;-101.3758;
22.96;0.1161242;-101.2417;
22.96;0.1161242;-101.2417;
22.96;0.1161242;-101.2417;
22.98;0.03329205;-100.7089;
22.98;0.03329205;-100.7089;
22.98;0.03329205;-100.7089;
23;-0.03810646;-100.4542;
23;-0.03810646;-100.4542;
23;-0.03810646;-100.4542;
23.02;-0.1287156;-99.92854;
23.02;-0.1287156;-99.92854;
23.02;-0.1287156;-99.92854;
23.04;-0.4512038;-98.8859;
23.04;-0.4512038;-98.8859;
23.04;-0.4512038;-98.8859;
23.06;-0.7785019;-97.90531;
23.06;-0.7785019;-97.90531;
23.06;-0.7785019;-97.90531;
23.08;-1.543517;-96.51697;
23.08;-1.543517;-96.51697;
23.08;-1.543517;-96.51697;
23.1;-2.058014;-95.33147;
